Data;0-1H;1-2H;2-3H;3-4H;4-5H;5-6H;6-7H;7-8H;8-9H;9-10H;10-11H;11-12H;12-13H;13-14H;14-15H;15-16H;16-17H;17-18H;18-19H;19-20H;20-21H;21-22H;22-23H;23-24H;TOTAL;MÉDIA
06/06/2019;0;0;0;0;0;0;10;70;370;705;870;920;1016;1114;915;939;936;1017;1146;1156;1002;632;317;29;13164;549
07/06/2019;3;0;0;0;0;0;16;73;408;800;1008;1012;1182;1336;1026;1149;1229;1317;1494;1275;1043;894;499;175;15939;664
08/06/2019;12;0;0;0;1;0;16;11;364;873;1179;1336;1193;984;979;1074;1159;1138;1120;1025;947;754;404;178;14747;614
09/06/2019;18;0;0;0;0;0;9;13;303;617;1009;1044;1038;754;885;967;1065;1129;1076;887;570;561;415;79;12439;518
10/06/2019;10;0;0;0;0;0;14;5;231;683;990;1110;1075;823;933;1110;1080;1160;1128;980;1003;701;321;15;13372;557
11/06/2019;0;0;0;0;0;0;14;40;355;693;946;982;1142;1296;847;926;1131;1227;1408;1159;1014;660;306;25;14171;590
12/06/2019;0;0;0;0;0;0;18;62;366;766;886;976;1065;1165;905;932;1043;1142;1206;1276;961;712;305;54;13840;577
13/06/2019;0;0;0;0;0;0;10;69;339;704;905;920;1118;1229;942;1065;1106;1220;1313;1164;1087;744;364;17;14316;597
14/06/2019;0;0;0;0;0;0;21;61;401;811;973;1002;1184;1261;1051;1080;1064;1300;1289;1081;985;780;456;144;14944;623
15/06/2019;6;0;0;0;0;0;15;8;334;842;1164;1217;1073;991;829;1073;1079;1058;1102;1021;948;749;435;136;14080;587
16/06/2019;8;0;0;0;0;1;12;10;250;586;996;1117;1038;907;864;979;1052;1126;1149;1066;1091;851;359;18;13480;562
17/06/2019;0;0;0;0;0;0;9;59;315;655;857;932;1097;1039;823;898;1063;1212;1291;1166;915;696;276;28;13331;555
18/06/2019;1;0;0;0;0;0;5;68;307;712;877;920;1078;1070;895;974;1004;1132;1198;1099;968;551;279;35;13173;549
19/06/2019;1;0;0;0;0;0;21;53;333;754;1016;928;1090;1141;932;1026;1145;1267;1254;1179;1027;839;413;121;14540;606
20/06/2019;2;0;0;0;0;0;8;3;261;684;1093;1111;1138;1000;1068;1215;1317;1121;1084;1058;851;636;282;23;13955;581
21/06/2019;0;0;0;0;0;0;12;46;375;781;994;1038;1240;1138;932;1121;1150;1139;1223;1099;927;777;475;131;14598;608
22/06/2019;7;0;0;0;0;1;4;11;332;762;1106;1199;1069;897;888;1002;1065;931;1126;977;780;655;399;142;13353;556
23/06/2019;7;0;0;0;1;0;13;9;219;530;980;1081;976;836;868;997;1096;1052;1023;885;764;543;243;40;12163;507
24/06/2019;0;0;0;0;0;0;34;61;254;621;849;844;1044;993;795;974;1121;1155;1235;1075;874;686;338;28;12981;541
25/06/2019;0;0;2;12;22;0;17;41;329;629;878;904;1018;1085;804;980;1019;1104;1310;1230;902;721;320;31;13358;557
26/06/2019;0;0;0;0;0;0;27;67;323;643;852;943;1034;1152;938;1002;1141;1123;1183;1173;852;703;338;42;13536;564
27/06/2019;0;0;0;0;0;0;20;45;270;714;892;882;1064;1070;849;950;1060;1111;1283;1138;1046;868;428;37;13727;572
28/06/2019;1;0;0;0;0;0;21;59;374;788;1018;1009;1145;1074;932;1056;1013;1206;1403;1221;1042;906;506;198;14972;624
29/06/2019;14;0;0;0;0;0;9;3;353;777;1171;1269;1072;964;903;1075;1086;1051;1043;969;936;748;429;159;14031;585
30/06/2019;28;0;0;0;0;0;12;17;279;527;930;1166;1083;881;895;1065;1094;1042;1134;1184;1080;751;319;30;13517;563
01/07/2019;0;0;0;0;0;0;14;46;220;642;852;854;1036;1029;911;925;1086;1318;1307;1290;978;762;366;26;13662;569
02/07/2019;0;0;0;0;0;0;18;65;255;668;959;935;1006;972;753;934;984;1252;1268;1165;875;653;339;38;13139;547
03/07/2019;0;0;0;0;0;0;17;50;303;649;913;886;908;1108;811;991;1011;1119;1225;1107;849;768;384;69;13168;549
04/07/2019;34;0;0;0;2;0;20;4;250;659;953;999;965;760;815;967;937;887;982;876;873;650;298;33;11964;499
05/07/2019;2;0;0;0;2;0;18;50;336;695;1081;1031;1138;1003;920;1147;1105;1150;1329;1088;992;805;422;142;14456;602
06/07/2019;15;0;0;0;0;0;9;6;347;759;1061;1076;1015;876;902;937;1039;1055;1030;896;742;699;417;102;12983;541
07/07/2019;7;0;0;0;0;0;16;27;243;572;875;920;913;813;869;1066;1023;1059;1019;993;911;716;325;29;12396;517
08/07/2019;0;0;0;1;1;0;15;44;247;641;843;923;1017;1065;865;894;1121;1234;1281;1185;1045;799;317;54;13592;566
09/07/2019;0;0;0;0;0;0;11;64;322;714;943;885;1032;1032;823;864;970;1138;1156;1103;952;778;356;33;13176;549
10/07/2019;3;0;0;0;0;0;24;54;342;760;970;895;1037;998;832;836;972;1032;1197;1158;942;661;406;53;13172;549
11/07/2019;0;1;0;0;0;0;12;68;342;784;948;900;873;938;683;790;874;1037;1222;1098;1002;805;417;43;12837;535
12/07/2019;6;0;0;1;0;0;23;58;429;845;1113;1100;1119;1185;920;1171;1167;1230;1339;1152;1034;794;421;187;15294;637
13/07/2019;6;0;0;0;0;0;14;3;384;836;1174;1217;1132;882;885;1062;1102;993;1047;1032;904;739;644;246;14302;596
14/07/2019;32;0;0;0;0;0;8;10;282;654;1027;1154;1043;768;844;948;1007;1021;1011;1096;1002;857;361;35;13160;548
15/07/2019;0;0;0;0;0;0;14;41;218;630;809;910;1158;1051;780;913;1065;1199;1376;1094;899;721;324;28;13230;551
16/07/2019;2;1;0;0;4;0;13;59;284;574;927;900;966;955;752;864;977;1183;1283;1107;924;727;341;27;12870;536
17/07/2019;3;0;0;0;1;0;26;82;280;587;872;903;959;953;794;893;982;1067;1220;1123;901;697;314;18;12675;528
18/07/2019;0;0;0;0;9;0;13;62;316;681;798;875;890;912;700;867;935;1030;1135;1072;838;695;338;23;12189;508
19/07/2019;0;0;0;0;0;0;22;47;301;704;934;988;984;987;822;933;1040;1141;1234;1053;926;706;412;139;13373;557
20/07/2019;20;0;0;0;0;0;8;3;284;735;1040;1184;962;853;795;904;808;930;1045;899;741;701;428;107;12447;519
21/07/2019;5;0;0;0;0;0;19;10;261;598;894;1034;913;715;606;757;797;926;899;907;715;602;263;31;10952;456
22/07/2019;0;0;0;0;0;1;13;60;247;630;889;916;881;1017;740;783;909;1067;1194;1225;850;691;315;14;12442;518
23/07/2019;0;0;0;0;0;0;29;39;254;608;828;883;960;924;760;868;912;1073;1219;1178;861;692;296;27;12411;517
24/07/2019;0;0;0;0;0;0;17;68;263;584;885;837;927;934;768;743;934;1044;1111;1047;880;653;301;16;12012;501
25/07/2019;0;0;0;0;0;0;24;43;260;597;930;862;933;958;808;850;1095;1068;1219;909;753;612;295;34;12250;510
26/07/2019;2;0;0;0;0;0;29;38;333;681;1048;1072;1014;1100;826;1028;1086;1129;1339;1199;944;745;411;132;14156;590
27/07/2019;20;1;0;1;0;0;18;6;283;707;1047;1260;1065;853;843;1034;1057;1145;998;910;825;767;353;139;13332;556
28/07/2019;11;1;0;1;0;0;17;17;259;619;864;1017;961;673;742;875;936;905;933;953;770;714;342;55;11665;486
29/07/2019;3;2;0;0;0;0;11;55;232;639;900;931;965;905;783;915;1092;1150;1297;1168;795;672;279;53;12847;535
30/07/2019;2;0;0;0;1;0;33;62;293;646;894;951;930;894;764;858;948;1028;1286;1046;820;648;274;52;12430;518
31/07/2019;2;2;0;2;0;1;18;69;311;679;900;978;945;1043;788;1021;1010;1122;1234;1114;766;651;355;26;13037;543
01/08/2019;1;0;0;1;0;0;16;52;271;607;911;1017;1020;1000;813;928;1094;1137;1210;1021;889;662;378;38;13066;544
02/08/2019;1;0;0;1;0;0;22;42;260;718;1082;1028;987;1024;940;1029;1040;1203;1314;1083;860;787;482;146;14049;585
03/08/2019;26;0;0;0;0;0;13;6;302;785;1061;1222;987;821;876;968;906;999;1048;934;763;703;401;118;12939;539
04/08/2019;4;0;0;0;0;0;7;17;272;576;930;1027;914;708;775;905;1053;893;956;810;662;546;185;25;11265;469
05/08/2019;0;0;0;0;0;0;38;56;246;566;887;934;948;1008;800;917;905;1034;1239;1115;768;620;288;44;12413;517
06/08/2019;1;1;0;0;3;0;11;47;252;609;814;929;831;849;839;856;1015;1071;1191;1038;726;585;256;24;11948;498
07/08/2019;1;0;0;8;2;1;18;88;263;582;818;878;896;962;838;991;950;1054;1133;948;795;570;244;20;12060;503
08/08/2019;5;0;0;0;0;2;10;25;309;669;930;938;981;995;885;1023;1159;1081;1128;1093;860;679;305;40;13117;547
09/08/2019;0;4;0;1;1;0;15;35;337;764;1083;1013;984;969;834;971;1100;1042;1229;999;867;726;352;108;13434;560
10/08/2019;18;0;0;0;0;0;8;7;335;795;1036;1082;1022;827;759;875;903;858;894;907;652;488;312;105;11883;495
11/08/2019;17;0;0;0;0;0;16;5;249;571;1014;922;913;689;725;865;901;958;916;873;702;558;247;27;11168;465
12/08/2019;0;0;0;0;0;0;19;43;225;574;836;882;885;855;803;858;814;970;1142;944;735;525;224;27;11361;473
13/08/2019;1;0;0;0;0;0;25;34;250;672;848;772;876;847;730;837;848;972;1112;944;691;498;272;22;11251;469
14/08/2019;0;0;0;0;0;0;9;62;269;565;865;918;885;907;721;810;860;956;915;950;737;604;305;66;11404;475
15/08/2019;15;6;0;0;0;0;8;6;219;533;943;988;847;635;740;772;798;794;812;754;734;496;214;24;10338;431
16/08/2019;0;0;0;0;0;0;21;42;246;658;967;1019;952;871;779;997;906;979;1123;997;762;604;335;120;12378;516
17/08/2019;16;0;0;0;0;0;9;14;270;657;861;1045;874;692;609;724;727;818;826;799;645;529;291;86;10492;437
18/08/2019;3;0;0;0;0;0;12;6;232;497;815;981;753;687;836;888;955;936;864;847;710;548;219;28;10817;451
19/08/2019;1;0;0;0;0;1;23;48;235;622;795;911;991;903;778;1030;1049;1158;1290;1064;772;551;252;36;12510;521
20/08/2019;0;0;0;1;0;0;25;57;260;612;868;818;877;832;729;752;843;982;1223;1079;781;598;226;32;11595;483
21/08/2019;0;0;0;0;2;1;15;43;275;667;807;831;855;736;661;780;734;904;987;978;772;572;277;20;10917;455
22/08/2019;0;0;0;0;1;0;26;51;272;688;824;843;871;834;663;723;733;861;1002;989;821;635;296;31;11164;465
23/08/2019;0;0;0;0;0;0;18;27;313;657;954;972;984;937;755;861;913;995;1244;1040;888;753;385;125;12821;534
24/08/2019;18;0;0;0;0;0;10;16;310;651;1017;1048;982;742;747;811;873;934;909;695;637;587;352;117;11456;477
25/08/2019;5;0;0;0;0;0;16;7;240;547;910;1001;899;702;787;891;945;943;996;827;791;530;246;21;11304;471
26/08/2019;0;0;0;0;0;1;17;45;227;650;986;854;1061;1021;803;946;1034;1176;1178;1191;831;680;276;18;12995;541
27/08/2019;0;0;0;0;0;0;25;30;258;656;875;1016;914;918;782;838;978;1127;1296;1150;757;574;267;15;12476;520
28/08/2019;0;0;0;2;0;1;25;39;262;564;838;899;899;917;848;962;1043;1144;1187;1086;845;644;268;23;12496;521
29/08/2019;3;0;0;0;0;0;36;35;268;650;894;929;999;903;841;831;883;1105;1162;1076;846;638;262;40;12401;517
30/08/2019;3;0;0;0;1;0;14;34;285;656;1149;1118;1020;1005;843;1061;1215;1207;1289;1265;952;805;449;170;14541;606
31/08/2019;19;4;11;7;13;3;31;10;330;777;1127;1303;1112;872;960;1033;1057;1205;1104;1012;913;657;419;142;14121;588
01/09/2019;44;1;0;0;0;5;9;8;253;593;909;1193;1030;710;848;1010;1105;1049;1049;1075;908;631;316;48;12794;533
02/09/2019;1;0;0;0;0;0;20;41;271;715;967;991;1178;1018;865;978;1022;1185;1335;1188;1031;720;274;34;13834;576
03/09/2019;2;0;0;0;2;0;18;40;296;735;972;986;898;927;730;777;874;1074;1207;1247;940;681;304;40;12750;531
04/09/2019;6;2;0;6;1;0;10;44;298;713;933;855;893;884;727;809;867;1000;1247;1095;886;668;261;7;12212;509
05/09/2019;6;0;0;0;2;2;16;54;283;677;949;908;1036;929;714;792;915;1162;1264;1119;1020;656;256;38;12798;533
06/09/2019;2;0;0;0;1;2;9;50;333;730;1014;1064;1022;1002;781;927;953;1179;1364;1137;1043;749;422;132;13916;580
07/09/2019;13;3;0;0;1;0;16;3;345;847;1119;1261;973;853;871;999;919;995;1148;955;803;667;425;107;13323;555
08/09/2019;6;0;0;0;0;0;16;9;284;619;1104;1186;992;781;822;971;1087;1063;1097;1148;1011;648;306;23;13173;549
09/09/2019;2;0;0;0;0;0;26;55;272;708;1012;1041;1166;1187;961;1059;1105;1263;1368;1284;985;746;275;46;14561;607
10/09/2019;3;0;1;0;3;0;27;63;348;756;980;1017;1103;1052;984;994;1139;1222;1350;1161;942;525;304;23;13997;583
11/09/2019;0;1;0;0;1;0;13;64;291;683;971;909;1004;1117;884;985;1011;1161;1293;1244;973;664;328;27;13624;568
12/09/2019;1;0;0;0;0;0;15;53;305;687;960;1034;1242;1066;869;1033;1184;1235;1373;1305;977;756;304;43;14442;602
13/09/2019;0;0;0;0;0;0;22;55;374;887;1046;1084;1130;1254;1049;1114;1370;1506;1437;1242;1042;832;403;99;15946;664
14/09/2019;3;0;0;0;0;0;12;4;312;814;1185;1276;1174;900;876;1080;1162;1112;1088;1021;882;639;381;108;14029;585
15/09/2019;11;0;0;0;0;0;16;15;309;723;1116;1315;1251;949;1136;1378;1587;1668;1657;1585;1413;939;386;40;17494;729
16/09/2019;5;1;0;0;0;0;20;50;374;937;977;1071;1376;1508;860;1097;1216;1383;1431;1275;1117;728;273;26;15725;655
17/09/2019;1;0;0;0;0;0;16;84;410;915;1055;1032;1159;1393;945;1042;1185;1490;1502;1365;1051;588;310;18;15561;648
18/09/2019;4;0;13;0;0;0;15;50;355;782;966;908;1101;1238;970;982;1188;1206;1432;1324;958;638;310;16;14456;602
19/09/2019;0;0;0;0;0;0;21;70;343;746;1035;973;1249;1336;957;1076;1193;1409;1413;1293;1040;662;319;19;15154;631
20/09/2019;1;0;0;0;1;0;7;43;396;807;1014;1003;1156;1295;968;1090;1152;1328;1446;1240;998;709;384;92;15130;630
21/09/2019;24;18;9;0;0;0;15;10;369;809;1171;1316;1105;902;988;1036;1180;1190;1031;944;753;531;315;119;13835;576
22/09/2019;6;0;0;0;0;1;8;6;224;616;1101;1318;1189;935;998;1291;1396;1409;1269;1323;1119;703;276;22;15210;634
23/09/2019;0;0;0;0;0;0;22;66;322;702;927;982;1225;1412;986;1019;1219;1398;1421;1401;1048;623;296;40;15109;630
24/09/2019;1;0;0;0;0;0;21;55;316;668;865;897;1094;1404;981;1040;1170;1317;1443;1291;964;661;216;19;14423;601
25/09/2019;0;0;0;0;0;1;16;69;311;743;899;904;1044;1405;858;1015;1084;1233;1338;1166;894;692;357;18;14047;585
26/09/2019;1;0;0;0;0;1;16;51;346;756;872;895;1179;1434;892;958;1153;1238;1306;1266;1086;682;308;11;14451;602
27/09/2019;4;0;0;0;0;0;14;52;318;727;965;957;1223;1456;1000;1023;1100;1183;1299;1213;1089;761;407;180;14971;624
28/09/2019;18;7;10;29;2;15;33;33;298;786;1046;1228;1013;948;886;1090;1133;1179;1152;1004;820;654;312;136;13832;576
29/09/2019;12;0;0;0;0;0;13;8;236;585;1025;1192;1100;897;948;1111;1221;1337;1366;1230;1118;629;333;26;14387;599
30/09/2019;4;0;0;0;0;0;24;57;317;756;931;975;1468;1408;1011;1055;1197;1382;1501;1480;1147;642;339;16;15710;655
01/10/2019;0;0;0;0;0;0;15;51;375;765;986;966;1144;1510;978;1055;1284;1383;1401;1379;1073;657;291;12;15325;639
02/10/2019;4;0;0;0;0;1;18;83;294;757;886;829;1112;1389;1010;1055;1076;1233;1375;1339;909;679;316;33;14398;600
03/10/2019;2;0;0;0;0;0;25;73;364;760;862;944;1331;1450;931;940;1165;1282;1328;1263;1237;712;397;60;15126;630
04/10/2019;1;0;0;0;0;0;19;58;361;763;1007;1014;1037;1442;1124;1116;1087;1318;1445;1367;1097;783;425;121;15585;649
05/10/2019;18;0;0;0;0;0;2;27;299;842;1288;1424;1175;967;917;1045;1163;1252;1108;1002;743;618;299;91;14280;595
06/10/2019;11;0;0;0;0;0;12;4;274;615;1055;1184;1091;833;876;1168;1255;1367;1325;1228;1009;548;283;15;14153;590
07/10/2019;5;1;0;0;2;0;23;62;299;768;994;973;1232;1474;920;960;1132;1371;1482;1455;1071;602;288;18;15132;631
08/10/2019;5;0;0;2;0;0;16;62;330;808;1015;1037;1171;1496;975;1000;1336;1425;1428;1397;1052;585;252;11;15403;642
09/10/2019;2;0;0;1;0;1;23;58;305;720;926;818;998;1247;928;997;1173;1123;1360;1355;1152;775;301;17;14280;595
10/10/2019;0;0;0;0;0;0;7;64;336;715;874;931;1168;1320;921;1000;1207;1293;1352;1361;1238;819;316;43;14965;624
11/10/2019;1;0;0;0;0;12;16;57;405;777;1056;1004;1132;1342;1046;1226;1235;1407;1439;1411;1193;886;534;225;16404;684
12/10/2019;5;0;0;0;0;0;9;8;327;829;1140;1289;1111;929;967;1290;1335;1414;1341;1358;1228;925;526;173;16204;675
13/10/2019;34;0;0;0;0;0;20;4;255;678;1096;1418;1523;1295;1213;1348;1290;1216;1189;1158;1014;1012;573;42;16378;682
14/10/2019;1;0;0;0;0;0;13;57;236;597;701;756;1015;1328;959;995;1073;1255;1468;1262;846;503;218;15;13298;554
15/10/2019;2;0;0;0;0;0;14;83;297;688;871;906;1095;1502;808;946;1154;1208;1376;1352;971;530;233;29;14065;586
16/10/2019;2;1;0;0;0;1;17;64;302;747;844;873;1027;1332;918;997;1044;1158;1268;1207;839;520;196;12;13369;557
17/10/2019;2;1;0;1;0;0;23;54;323;752;820;917;1161;1208;963;928;1152;993;1006;1175;924;532;257;28;13220;551
18/10/2019;1;0;0;0;0;0;19;61;340;787;1059;1046;1075;1442;1021;1162;1176;1277;1317;1206;1040;659;366;115;15169;632
19/10/2019;11;1;0;0;1;0;8;8;305;699;1078;1248;1070;928;809;1025;1121;1116;1068;896;751;486;274;142;13045;544
20/10/2019;7;2;0;0;0;0;16;5;213;573;897;1092;1019;795;927;1246;1292;1224;1164;1017;784;569;244;15;13101;546
21/10/2019;2;0;0;1;0;0;14;60;297;635;869;883;1215;1425;935;1032;1173;1306;1432;1283;905;570;233;8;14278;595
22/10/2019;1;0;0;0;8;0;21;74;319;637;883;896;1155;1309;876;916;1146;1242;1379;1206;836;541;255;14;13714;571
23/10/2019;3;0;0;0;5;1;22;52;292;659;858;887;1072;1318;879;981;1111;1203;1315;1250;808;502;302;17;13537;564
24/10/2019;4;0;0;0;5;0;19;54;297;684;858;866;1224;1419;964;1045;1110;1230;1263;1167;1088;647;302;20;14266;594
25/10/2019;0;0;0;2;2;2;15;56;382;810;1020;1058;1112;1364;1094;1029;1239;1429;1402;1498;1058;747;370;165;15854;661
26/10/2019;36;0;0;0;0;1;10;14;319;781;1084;1295;1123;931;931;1160;1236;1280;1228;1083;778;501;341;124;14256;594
27/10/2019;7;0;0;0;1;0;0;9;5;355;825;1184;1218;1051;850;967;1255;1126;1184;1077;848;689;415;178;13244;552
28/10/2019;1;0;0;1;0;0;25;104;383;797;1062;966;1205;1403;895;916;1110;1286;1429;1247;914;540;231;38;14553;606
29/10/2019;0;0;0;0;1;0;20;69;413;810;1039;985;1125;1329;950;867;1158;1183;1345;1293;851;515;225;22;14200;592
30/10/2019;0;0;0;1;0;1;27;81;346;809;985;998;987;1192;957;1049;1120;1218;1424;1223;932;610;241;19;14220;593
31/10/2019;2;7;0;0;1;0;67;49;412;752;965;1055;1384;1557;1152;1133;1322;1408;1375;1373;1323;771;441;119;16668;695
01/11/2019;8;0;0;0;0;0;8;6;294;804;1093;1219;1144;918;1086;1367;1410;1361;1196;917;668;488;362;149;14498;604
02/11/2019;33;0;0;0;0;0;3;13;491;924;1158;1330;1134;910;1068;1193;1311;1296;1087;848;710;575;304;130;14518;605
03/11/2019;9;0;0;0;0;0;17;5;301;656;994;1186;1038;784;1027;1256;1301;1338;1243;997;703;479;210;18;13562;565
04/11/2019;2;0;0;0;0;0;30;57;286;763;913;955;1157;1365;942;1001;1156;1260;1331;1269;967;525;254;44;14277;595
05/11/2019;1;0;0;0;0;1;29;74;380;723;963;1028;1085;1380;974;1062;1267;1273;1375;1150;808;499;292;27;14391;600
06/11/2019;3;0;0;1;1;0;26;65;349;792;930;904;1049;1392;932;984;1044;1113;1207;1057;855;583;233;25;13545;564
07/11/2019;5;3;1;1;1;3;31;59;379;734;911;945;1157;1406;1026;991;1194;1291;1249;1060;1005;643;309;22;14426;601
08/11/2019;0;0;0;0;1;33;92;48;387;817;1044;1057;1196;1447;1133;1161;1294;1242;1427;1254;1054;694;338;146;15865;661
09/11/2019;7;0;0;1;0;0;11;16;338;814;1201;1294;1186;943;1095;1289;1270;1316;1207;914;726;575;327;121;14651;610
10/11/2019;10;0;0;0;0;0;10;13;317;637;1151;1248;1193;891;1069;1316;1363;1321;1105;928;693;509;212;24;14010;584
11/11/2019;2;0;0;0;0;2;21;54;286;673;889;922;1151;1418;916;971;1192;1235;1428;1206;939;505;222;43;14075;586
12/11/2019;4;0;0;0;1;1;23;63;379;666;896;902;1120;1387;906;954;1103;1189;1317;1253;850;515;234;49;13812;576
