Data;0-1H;1-2H;2-3H;3-4H;4-5H;5-6H;6-7H;7-8H;8-9H;9-10H;10-11H;11-12H;12-13H;13-14H;14-15H;15-16H;16-17H;17-18H;18-19H;19-20H;20-21H;21-22H;22-23H;23-24H;TOTAL;MÉDIA
13/11/2019;1;4;0;0;0;0;34;67;321;684;875;859;987;1299;924;938;1130;1134;1306;1222;963;605;306;40;13699;571
14/11/2019;1;4;0;0;0;1;29;58;332;703;802;911;1190;1276;911;965;1099;1080;1265;1042;832;516;239;27;13283;553
15/11/2019;18;4;0;0;1;0;23;95;355;758;948;1034;1117;1385;1083;1158;1187;1338;1337;1238;946;630;355;153;15163;632
16/11/2019;86;60;96;8;0;1;16;11;309;731;1044;1328;1163;991;1076;1230;1197;1305;1207;1008;832;491;327;107;14624;609
17/11/2019;32;8;13;12;5;1;30;34;202;573;1021;1341;1092;789;882;1033;1291;1240;1032;930;681;499;226;19;12986;541
18/11/2019;4;16;0;0;3;0;32;110;332;668;809;920;1197;1350;936;1053;1164;1254;1430;1197;864;536;234;33;14142;589
19/11/2019;2;3;0;0;2;0;30;58;342;686;938;944;1161;1396;928;976;1237;1209;1283;1165;838;520;235;15;13968;582
20/11/2019;4;1;0;0;0;0;27;63;332;667;889;842;1105;1326;863;922;1013;1133;1272;1192;846;546;270;46;13359;557
21/11/2019;1;0;0;0;0;2;19;48;341;704;897;893;1198;1406;958;1073;1195;1189;1405;1239;969;585;223;22;14367;599
22/11/2019;7;0;0;0;1;0;21;49;302;717;925;930;1069;1376;1041;1135;1252;1311;1372;1189;926;698;336;141;14798;617
23/11/2019;7;0;0;0;0;0;14;12;279;765;1026;1231;1190;1063;1188;1326;1367;1324;1226;945;744;523;323;157;14710;613
24/11/2019;5;0;0;1;0;0;10;10;246;611;1023;1241;1192;929;1099;1440;1580;1368;1157;921;722;503;217;17;14292;596
25/11/2019;1;0;0;0;0;0;19;40;311;693;956;888;1193;1378;1000;1025;1269;1361;1442;1228;948;624;254;26;14656;611
26/11/2019;2;1;0;1;0;1;17;47;314;722;868;972;1066;1386;1003;1048;1171;1296;1261;1156;835;547;292;29;14035;585
27/11/2019;5;0;0;1;0;2;18;46;328;722;962;943;1105;1383;1047;1114;1142;1276;1368;1378;944;541;283;25;14633;610
28/11/2019;1;0;1;0;1;0;17;51;340;726;917;949;1253;1566;1046;1180;1254;1334;1388;1249;1134;664;323;49;15443;643
29/11/2019;8;19;1;2;0;4;17;72;413;783;1055;1203;1265;1477;1267;1258;1422;1474;1510;1432;1198;891;558;185;17514;730
30/11/2019;101;9;5;1;3;38;19;30;311;908;1290;1434;1285;1153;1322;1442;1460;1528;1403;1183;881;678;375;169;17028;710
01/12/2019;12;0;2;0;1;0;7;17;241;680;1012;1235;1197;1030;1157;1492;1624;1475;1342;1212;852;693;264;21;15566;649
02/12/2019;0;0;0;0;0;1;33;66;319;778;953;1023;1236;1510;1017;1140;1314;1442;1519;1354;981;640;277;14;15617;651
03/12/2019;1;0;0;0;0;0;16;51;364;754;890;956;1304;1535;1032;1088;1190;1354;1407;1288;1029;566;260;20;15105;629
04/12/2019;0;0;0;0;0;0;13;73;341;690;873;854;1113;1445;1051;1077;1258;1288;1318;1236;1018;570;296;48;14562;607
05/12/2019;1;0;0;0;0;0;20;38;337;687;895;975;1268;1491;986;1021;1239;1257;1364;1254;1099;592;323;44;14891;620
06/12/2019;0;0;0;0;0;0;25;35;385;811;1080;1157;1245;1431;1124;1205;1315;1403;1446;1357;1127;732;383;156;16417;684
07/12/2019;4;0;0;0;0;0;6;9;341;815;1151;1263;1222;1198;1096;1217;1350;1345;1248;1087;895;611;339;164;15361;640
08/12/2019;8;0;0;0;0;0;2;18;228;615;1083;1249;1113;960;1109;1402;1418;1317;1160;986;690;542;261;39;14200;592
09/12/2019;1;0;0;0;0;0;11;38;327;789;1021;1010;1243;1395;1121;1183;1304;1372;1523;1382;1088;665;280;31;15784;658
10/12/2019;1;1;0;0;0;0;9;41;314;744;953;1007;1234;1559;1096;1188;1170;1295;1353;1327;900;635;292;30;15149;631
11/12/2019;15;0;0;0;0;0;18;40;372;855;1017;1026;1181;1487;1156;1084;1233;1320;1379;1316;980;673;302;23;15477;645
12/12/2019;2;1;0;2;0;0;13;53;333;747;914;971;1150;1284;1077;1040;1082;1138;1227;1123;906;687;290;37;14077;587
13/12/2019;1;0;0;0;0;0;24;51;368;757;1054;1161;1147;1465;1168;1230;1316;1325;1404;1218;1037;815;415;155;16111;671
14/12/2019;14;0;0;0;0;0;10;5;335;838;1211;1464;1346;1103;1227;1462;1487;1448;1245;1103;1009;746;349;151;16553;690
15/12/2019;33;0;0;0;0;0;8;9;275;680;1269;1384;1218;1064;1246;1536;1540;1552;1273;1021;857;631;260;69;15925;664
16/12/2019;2;0;0;0;0;0;14;47;330;721;888;1045;1156;1387;1090;1174;1301;1374;1415;1386;958;662;347;61;15358;640
17/12/2019;5;0;0;0;0;0;22;37;372;854;1041;1102;1437;1593;1079;1268;1210;1314;1451;1242;1122;705;353;75;16282;678
18/12/2019;20;0;0;0;0;0;20;60;275;703;1043;1164;1263;1332;1147;1196;1258;1240;1375;1113;855;551;280;68;14963;623
19/12/2019;6;0;0;0;0;0;17;35;261;687;920;997;1212;1343;1099;1053;1110;1256;1084;998;776;517;298;48;13717;572
20/12/2019;3;0;0;0;0;0;15;25;301;771;1130;1168;1266;1326;1205;1285;1231;1256;1304;1046;1024;704;422;199;15681;653
21/12/2019;6;1;0;0;0;0;9;15;332;951;1447;1612;1456;1260;1428;1771;1723;1598;1321;1056;956;692;482;197;18313;763
22/12/2019;20;0;0;0;0;0;10;6;289;808;1312;1516;1382;1172;1415;1765;1923;1821;1646;1228;1085;757;416;105;18676;778
23/12/2019;6;1;0;0;0;0;13;26;413;1060;1510;1759;1725;1635;1763;2024;2005;1976;1884;1716;1230;1101;687;197;22731;947
24/12/2019;23;0;0;0;0;0;46;51;675;1350;1695;1948;1614;1281;1383;1626;1471;1148;183;1;0;0;0;0;14495;604
25/12/2019;0;0;0;0;0;0;0;0;0;2;2;0;0;2;0;0;1;0;0;0;0;0;0;0;7;0
26/12/2019;0;0;0;0;0;0;32;47;202;541;798;996;911;847;907;1178;1265;1280;1198;933;633;413;221;25;12427;518
27/12/2019;1;0;0;0;0;0;18;46;260;636;967;1160;1115;1007;963;1258;1243;1299;1363;1036;760;512;285;101;14030;585
28/12/2019;4;0;0;0;0;0;8;0;226;618;963;1196;1035;876;992;1260;1342;1252;1174;900;757;524;257;97;13481;562
29/12/2019;5;0;0;0;0;0;11;15;185;525;910;1142;1012;878;941;1339;1416;1376;1215;905;658;505;216;12;13266;553
30/12/2019;15;0;0;0;0;0;6;37;248;667;1109;1179;1274;1219;1211;1475;1541;1586;1554;1444;1055;832;388;99;16939;706
31/12/2019;19;0;0;0;1;0;8;23;425;1056;1687;1706;1631;1464;1561;1781;1837;1468;956;114;0;0;0;0;15737;656
01/01/2020;0;0;0;0;0;0;0;0;0;1;0;0;7;0;13;34;11;0;3;0;0;0;0;0;69;3
02/01/2020;1;0;0;0;0;0;8;36;230;561;870;1007;1123;1085;1044;1153;1245;1234;1314;1100;774;588;196;45;13614;567
03/01/2020;4;15;0;0;0;0;15;37;238;601;956;1069;1118;1060;1041;1166;1313;1336;1348;1110;777;549;273;77;14103;588
04/01/2020;14;0;0;0;0;0;11;5;239;658;1037;1189;1119;943;1055;1245;1452;1352;1140;939;832;519;306;116;14171;590
05/01/2020;7;2;0;0;0;0;8;5;185;474;849;1046;1035;917;1010;1349;1291;1283;1037;957;701;499;209;26;12890;537
06/01/2020;6;0;0;0;0;0;13;47;299;775;1041;1058;1396;1517;1093;1149;1327;1499;1560;1488;1057;598;274;17;16214;676
07/01/2020;1;0;0;0;0;0;10;53;333;634;924;937;1226;1451;1112;1091;1156;1226;1282;1294;822;530;279;66;14427;601
08/01/2020;5;0;0;0;0;0;18;40;340;652;894;1031;1111;1379;1107;1119;1239;1246;1367;1276;789;558;225;11;14407;600
09/01/2020;1;0;0;0;0;0;19;66;348;644;839;979;1204;1310;1008;1052;1176;1285;1336;1229;903;510;262;18;14189;591
10/01/2020;4;0;0;0;1;0;15;49;349;747;1009;1040;1202;1402;1090;1167;1214;1343;1428;1241;867;613;287;117;15185;633
11/01/2020;27;0;0;2;0;0;11;11;281;717;1121;1338;1243;1025;1071;1316;1350;1314;1232;1076;789;585;321;113;14943;623
12/01/2020;4;0;0;1;0;0;25;19;203;514;960;1129;1073;983;1024;1344;1340;1396;1119;1048;767;434;193;36;13612;567
13/01/2020;14;0;0;0;0;2;46;66;317;636;851;994;1288;1323;984;981;1121;1278;1346;1190;833;547;248;40;14105;588
14/01/2020;1;0;0;1;0;4;8;44;310;645;865;897;1208;1310;969;1088;1066;1217;1289;1080;814;428;178;22;13444;560
15/01/2020;1;0;0;0;0;1;18;51;328;609;812;836;979;1140;1020;1137;1115;1211;1295;1163;818;524;218;7;13283;553
16/01/2020;1;0;0;0;0;0;10;49;311;699;803;848;1124;1223;978;989;994;1084;1199;1091;894;554;210;22;13083;545
17/01/2020;1;0;0;0;0;0;19;42;397;770;978;1165;1119;1384;1092;1177;1192;1300;1431;1184;987;601;314;130;15283;637
18/01/2020;9;0;0;0;0;0;7;5;299;767;1159;1283;1120;995;1218;1392;1376;1338;1259;1046;787;550;308;124;15042;627
19/01/2020;11;0;0;0;0;0;7;6;215;576;807;1174;1151;850;1057;1396;1407;1333;1202;1008;675;475;248;20;13618;567
20/01/2020;0;0;0;0;0;0;23;76;277;578;749;878;1143;1153;841;920;1075;1238;1247;1067;750;464;187;28;12694;529
21/01/2020;5;0;0;0;0;0;18;69;288;660;753;858;1029;1210;858;919;1033;1188;1220;1215;761;463;212;9;12768;532
22/01/2020;1;0;0;0;0;0;38;83;310;609;894;849;1005;1175;952;989;1107;1081;1269;1069;801;483;223;21;12959;540
23/01/2020;15;0;0;1;1;0;21;59;350;673;876;888;1114;1278;943;977;1137;1213;1313;1187;826;583;246;32;13733;572
24/01/2020;5;0;0;0;2;1;10;54;347;668;876;932;1132;1238;1022;1111;1259;1339;1362;1295;925;675;386;152;14791;616
25/01/2020;10;0;0;0;0;0;9;14;265;774;1045;1217;1137;1053;1053;1298;1251;1198;1203;969;734;476;319;106;14131;589
26/01/2020;2;0;0;0;0;0;15;15;212;501;880;1067;1000;894;997;1243;1311;1272;1002;834;724;438;213;12;12632;526
27/01/2020;2;0;0;0;0;0;22;39;259;593;784;860;1027;1113;930;872;1029;1206;1345;1133;755;498;261;12;12740;531
28/01/2020;2;0;0;0;0;0;15;32;294;626;797;807;1081;1120;824;978;1048;1087;1180;1129;764;464;218;18;12484;520
29/01/2020;22;13;4;2;0;0;14;46;264;654;814;809;1022;1119;888;937;1048;1081;1229;1151;846;533;228;37;12761;532
30/01/2020;2;0;0;1;2;0;18;40;332;616;721;853;1070;1242;953;924;1048;1041;1137;1020;818;576;247;38;12699;529
31/01/2020;0;0;0;0;0;0;23;51;320;770;1009;959;1162;1286;1118;1140;1094;1138;1216;1071;854;649;339;95;14294;596
01/02/2020;24;15;37;10;27;31;22;18;276;748;1114;1241;1207;1042;1093;1345;1311;1176;1118;955;823;562;307;169;14671;611
02/02/2020;7;0;0;0;0;0;2;15;206;562;912;1082;1049;821;989;1179;1165;1217;1127;989;684;481;240;26;12753;531
03/02/2020;0;0;0;0;0;0;14;67;304;700;799;934;1155;1158;847;911;1070;1206;1428;1233;897;640;263;17;13643;568
04/02/2020;0;0;0;0;0;0;19;60;316;660;838;813;1018;1138;864;897;1023;1144;1276;1126;765;484;277;31;12749;531
05/02/2020;0;0;0;0;0;0;23;50;331;754;815;811;955;1193;955;981;1087;1250;1232;1269;864;626;272;12;13480;562
06/02/2020;1;0;0;0;0;0;16;45;322;637;808;858;1025;1314;992;877;1065;1203;1337;1064;912;492;262;19;13249;552
07/02/2020;1;0;0;0;0;0;12;55;364;776;943;932;1047;1237;1040;1184;1208;1285;1320;1198;937;716;358;127;14740;614
08/02/2020;5;2;0;0;0;0;8;9;280;768;1188;1258;1161;1085;1066;1256;1199;1122;1141;899;680;436;291;120;13974;582
09/02/2020;16;0;0;0;0;0;9;8;244;626;1014;1143;1036;895;1013;1307;1309;1255;1167;918;739;529;214;23;13465;561
10/02/2020;0;0;0;0;0;0;11;48;277;676;921;915;1146;1246;983;1046;1052;1263;1448;1156;924;573;236;20;13941;581
11/02/2020;2;0;0;0;0;1;26;70;321;678;901;895;1016;1247;901;945;1063;1194;1243;1251;828;520;251;48;13401;558
12/02/2020;26;38;0;0;0;0;19;55;326;732;826;814;938;1202;926;972;1032;1079;1175;1160;826;487;209;14;12856;536
13/02/2020;2;4;0;3;17;5;26;86;337;665;811;951;1095;1355;920;1017;1140;1171;1395;1221;942;630;317;43;14153;590
14/02/2020;20;2;0;0;0;1;18;70;356;761;944;964;1185;1353;1067;1168;1296;1409;1473;1539;1064;686;366;142;15884;662
15/02/2020;13;0;0;0;0;0;14;2;295;777;1109;1144;941;954;853;1130;1199;1090;1075;873;690;593;309;92;13153;548
16/02/2020;23;0;0;0;0;0;6;11;226;593;924;1129;1098;850;1088;1297;1334;1335;1092;927;791;571;256;22;13573;566
17/02/2020;0;0;0;0;0;0;6;60;326;727;911;1028;1218;1387;929;1062;1261;1307;1498;1388;920;570;234;17;14849;619
18/02/2020;0;0;0;0;0;0;14;52;302;694;925;949;1086;1288;937;944;1173;1261;1353;1271;894;516;221;21;13901;579
19/02/2020;1;1;0;0;0;0;20;63;365;698;817;930;1004;1231;901;1001;1054;1202;1296;1299;937;614;261;50;13745;573
20/02/2020;0;0;0;0;0;0;33;62;339;756;857;947;1100;1412;866;952;1185;1131;1423;1215;1042;683;320;40;14363;598
21/02/2020;0;0;0;0;0;0;17;73;376;738;883;1005;1192;1269;1003;1045;1096;1175;1372;1278;971;719;368;143;14723;613
22/02/2020;11;2;0;0;0;0;12;2;311;709;1140;1242;1013;938;949;1040;1017;1167;1162;1047;736;563;330;108;13499;562
23/02/2020;8;0;0;0;0;0;16;3;231;591;915;977;879;751;685;851;974;1052;1043;937;654;495;224;20;11306;471
24/02/2020;1;0;0;0;0;1;22;39;227;661;904;962;1054;1081;922;1123;1222;1278;1455;1133;905;653;350;64;14057;586
25/02/2020;4;0;0;0;0;0;12;7;203;612;897;1106;1028;828;946;1193;1221;1041;1111;748;532;411;191;7;12098;504
26/02/2020;0;0;0;0;0;0;18;55;266;640;879;963;1075;1237;921;1037;1166;1243;1393;1320;885;552;284;31;13965;582
27/02/2020;1;0;0;0;0;0;14;56;293;698;907;971;1160;1412;926;960;1147;1284;1278;1216;830;605;303;25;14086;587
28/02/2020;5;0;0;0;0;0;16;60;395;747;936;988;1150;1318;974;1128;1065;1324;1367;1277;1051;774;407;150;15132;631
29/02/2020;1;0;0;0;0;0;6;16;315;754;1149;1317;1156;1056;1112;1176;1384;1266;1194;1032;810;677;327;142;14890;620
01/03/2020;5;0;0;0;0;0;6;1;241;606;1017;1107;1025;863;1069;1226;1251;1075;974;889;669;470;232;30;12756;532
02/03/2020;2;0;0;0;0;0;8;63;306;744;998;1001;1161;1403;1027;1028;1293;1482;1553;1357;1003;635;256;56;15376;641
03/03/2020;12;17;20;9;0;0;13;48;310;722;936;895;1153;1341;934;952;1176;1170;1368;1299;957;571;276;29;14208;592
04/03/2020;5;1;0;0;0;0;19;67;301;786;953;852;1037;1381;1041;1029;1103;1243;1253;1192;923;620;305;28;14139;589
05/03/2020;1;0;0;0;2;2;19;54;344;740;942;905;1134;1379;965;1041;1193;1356;1353;1142;971;620;335;20;14518;605
06/03/2020;2;0;0;0;0;0;13;43;379;770;953;957;1071;1466;1114;1122;1263;1288;1430;1318;935;760;492;108;15484;645
07/03/2020;13;0;0;0;0;0;9;12;382;753;1073;1259;1034;923;1082;1222;1290;1233;1302;1015;932;671;347;111;14663;611
08/03/2020;6;0;0;0;0;0;10;13;256;608;1048;1187;1044;885;998;1287;1332;1147;1180;1041;752;528;263;43;13628;568
09/03/2020;0;2;0;0;0;3;34;75;367;728;971;1006;1194;1311;1036;1011;1273;1344;1470;1455;946;705;343;38;15312;638
10/03/2020;0;0;0;0;0;0;20;57;374;723;1122;1153;1275;1316;1062;1106;1174;1269;1445;1288;999;733;316;26;15458;644
11/03/2020;0;0;0;0;0;0;11;52;439;817;1022;987;1009;1147;1007;1098;1221;1316;1355;1374;872;697;364;30;14818;617
12/03/2020;2;0;0;0;0;0;13;38;575;924;983;1113;1023;1190;959;1044;1083;1073;1050;891;688;550;329;26;13554;565
13/03/2020;1;0;0;0;0;0;10;30;649;927;1002;956;906;922;844;972;875;903;861;794;563;516;261;86;12078;503
14/03/2020;14;0;0;0;0;0;13;22;609;727;803;737;692;552;626;685;642;602;560;536;314;238;154;92;8618;359
15/03/2020;14;0;0;0;0;0;0;5;350;502;614;648;565;438;453;616;564;460;467;326;220;181;92;21;6536;272
16/03/2020;1;0;0;0;0;0;7;9;366;551;502;566;568;478;509;668;571;643;538;419;268;259;104;27;7054;294
17/03/2020;1;0;0;0;0;0;8;2;383;347;318;429;524;460;491;549;442;529;547;426;335;206;91;28;6116;255
18/03/2020;1;0;0;0;0;0;12;19;355;369;427;552;493;517;560;490;562;524;587;532;314;222;105;43;6684;279
19/03/2020;0;0;0;0;0;0;13;17;266;321;429;429;362;315;381;411;435;381;437;315;165;103;71;15;4866;203
20/03/2020;1;0;0;0;0;0;3;26;51;310;382;452;352;336;349;386;358;425;388;256;137;122;76;30;4440;185
21/03/2020;1;0;0;0;0;0;11;11;247;312;481;534;395;416;485;507;484;475;377;359;241;130;129;31;5626;234
22/03/2020;1;0;0;0;0;0;9;16;231;338;360;408;334;297;337;338;364;296;360;254;191;136;42;23;4335;181
23/03/2020;1;0;0;0;0;0;6;10;211;320;424;457;391;379;384;422;445;479;448;353;204;162;60;36;5192;216
24/03/2020;1;0;0;0;0;0;4;11;109;336;389;438;383;328;394;473;445;428;442;403;195;181;104;6;5070;211
25/03/2020;1;0;0;0;0;0;9;11;182;327;408;373;397;345;384;439;490;469;466;396;242;124;95;28;5186;216
26/03/2020;2;0;0;0;0;0;14;6;242;331;466;326;305;339;471;387;497;503;360;394;256;122;102;24;5147;214
27/03/2020;0;0;0;0;0;0;8;8;222;412;405;440;383;406;448;530;497;428;558;452;249;181;88;46;5761;240
28/03/2020;1;0;0;0;0;0;10;3;292;297;365;544;449;420;439;375;514;501;481;385;274;196;106;33;5685;237
29/03/2020;0;0;0;0;0;4;9;163;263;339;426;446;339;362;465;396;344;304;293;235;138;57;33;0;4616;192
30/03/2020;0;0;0;0;0;0;7;5;119;267;412;366;352;353;394;388;469;394;421;379;205;133;96;66;4826;201
31/03/2020;0;0;1;0;0;0;12;6;169;280;409;370;438;410;413;490;446;406;462;415;297;176;150;40;5390;225
01/04/2020;1;1;1;0;0;0;10;5;164;282;430;466;445;388;436;512;460;454;461;444;230;136;63;12;5401;225
02/04/2020;0;0;0;0;0;1;8;10;200;317;355;462;489;407;540;454;498;542;449;507;268;195;130;39;5871;245
03/04/2020;0;0;0;0;0;0;9;7;207;343;411;529;529;443;489;581;475;503;519;480;329;285;131;51;6321;263
04/04/2020;0;0;0;0;0;0;10;4;252;379;456;491;494;450;447;422;414;514;471;439;307;173;98;46;5867;244
05/04/2020;0;0;0;0;0;0;0;15;136;249;379;469;413;292;293;356;334;313;266;336;180;169;78;13;4291;179
06/04/2020;1;0;0;0;0;0;8;4;222;331;443;512;473;398;493;511;422;516;489;401;317;240;114;27;5922;247
07/04/2020;1;0;0;0;1;0;1;19;258;380;437;385;396;341;430;466;460;478;443;478;334;184;89;21;5602;233
08/04/2020;1;0;0;0;0;0;3;3;305;340;376;451;401;434;436;476;497;485;445;450;354;241;128;15;5841;243
09/04/2020;0;0;0;0;0;0;4;7;248;307;370;439;414;368;443;437;448;417;488;487;338;228;152;23;5618;234
10/04/2020;0;0;0;0;0;0;9;14;220;288;353;388;364;299;318;396;417;410;377;326;274;185;107;24;4769;199
11/04/2020;0;0;0;0;0;0;4;5;303;303;374;444;500;452;438;452;480;461;478;470;344;233;140;30;5911;246
12/04/2020;0;0;0;0;0;0;4;7;106;205;219;350;323;208;44;0;0;0;0;0;0;0;0;0;1466;61
13/04/2020;0;0;0;0;0;0;5;12;146;244;334;404;401;297;350;405;432;433;398;355;265;151;89;14;4735;197
14/04/2020;0;0;0;0;0;0;6;13;183;382;371;467;458;413;494;549;459;448;402;298;286;213;83;9;5534;231
15/04/2020;0;0;0;0;1;0;45;13;189;315;435;475;398;421;438;521;453;545;493;403;296;164;82;20;5707;238
16/04/2020;4;0;0;0;0;0;11;16;178;272;440;428;393;390;367;522;477;528;447;444;347;251;125;41;5681;237
17/04/2020;0;0;0;0;0;1;14;8;221;373;451;449;435;416;437;457;461;467;348;431;375;293;175;20;5832;243
18/04/2020;0;0;0;0;0;0;8;12;294;361;436;486;538;458;505;465;426;462;429;461;343;297;168;37;6186;258
19/04/2020;0;0;0;0;1;0;10;8;223;382;465;522;450;370;428;472;456;405;409;376;319;234;73;19;5622;234
20/04/2020;0;0;0;0;0;0;11;7;137;287;358;435;419;374;364;398;440;461;428;397;272;188;85;12;5073;211
21/04/2020;0;0;0;0;0;0;17;8;227;301;479;513;428;392;443;433;419;421;478;447;305;202;114;39;5666;236
22/04/2020;0;0;0;0;0;0;4;9;83;327;469;376;359;342;431;385;432;415;438;381;288;238;115;47;5139;214
23/04/2020;0;0;0;0;0;0;19;10;188;361;476;392;325;314;492;383;345;414;412;445;307;65;83;62;5093;212
